,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,Class
0,43336.727,33569.94,30666.002,29588.512,29435.867,27627.98,42563.79,35676.754,38029.51,39578.52,50227.875,42140.527,39879.94,32478.14,40906.61,25020.756,23566.135,35495.19,33282.523,23411.719,22318.283,37298.008,47840.426,40303.223,38673.145,33158.82,40910.8,0
1,32834.84,38182.83,35685.1,34116.01,35598.727,33035.52,30562.307,32555.066,29933.047,29475.639,52185.625,32099.967,33489.72,25716.682,25857.285,30803.682,28249.84,42350.652,33522.78,30990.22,36963.51,41474.0,53753.727,27280.7,34868.44,32564.215,33242.67,0
2,33416.367,33369.03,30744.799,36260.617,34042.3,32861.69,36996.496,37508.08,27060.305,26725.646,38022.25,38856.64,26779.555,37118.703,45530.043,45078.44,39655.805,52916.168,35427.098,27692.73,22628.969,20958.797,34850.785,34994.574,31392.379,37012.496,40768.54,0
3,39230.71,38624.254,30049.693,40473.09,42803.18,45922.984,41859.277,43317.69,38208.87,51894.473,40585.867,51670.055,44350.254,52060.664,33669.953,33422.875,40537.15,46172.99,41405.61,41792.426,42179.28,37087.094,45141.92,34838.855,37626.16,39849.39,38111.43,0
4,34155.492,33570.594,35265.527,36667.312,41642.645,36302.703,39626.637,34881.61,32148.69,34233.82,36744.33,36692.586,35456.305,33859.957,30704.518,35085.605,38428.277,32962.93,30586.451,30242.24,31657.908,30818.14,35747.438,35180.87,35467.582,36758.72,32611.295,0
5,40256.938,39840.496,40093.164,42453.97,44358.78,46900.727,38430.566,37684.44,39594.73,31286.174,39500.758,40580.168,39378.32,38521.773,38053.73,41599.64,42577.652,40537.0,42087.26,46314.234,47441.258,37576.457,38316.37,31581.773,34218.42,30508.709,35084.098,0
6,34479.21,32327.195,33012.027,36228.605,37289.06,35147.348,37294.28,38629.594,37447.312,35122.812,37703.75,34011.027,35009.402,37520.324,39513.707,35347.6,35698.23,35617.867,33392.598,31746.834,31495.896,29497.717,40956.035,32739.56,40973.53,34775.652,39503.285,0
7,36941.23,45918.195,45470.69,43874.305,41628.566,46284.473,45066.523,42716.105,40685.07,43410.62,47794.883,45211.74,48444.203,46564.535,48942.98,45207.617,45190.137,45211.8,49432.117,45194.777,43556.14,51172.15,54117.6,44090.043,44084.043,43517.777,39280.887,0
8,42181.492,36209.914,32585.254,27034.66,26944.207,48575.71,45186.008,48415.16,31686.547,29693.902,36908.656,58976.54,47360.008,41068.68,40407.766,26534.982,24157.807,40270.156,40128.37,41703.258,42348.76,38125.594,37436.95,31602.262,55176.74,29389.664,34525.492,0
9,43743.4,44768.33,41771.453,43583.02,44395.06,44314.52,39838.074,38947.027,41619.543,46226.13,46358.76,39411.11,45202.617,41062.54,38734.1,42752.293,44672.71,43995.35,46040.438,44199.527,44891.59,43182.035,47494.91,38713.984,42148.63,42540.957,43733.613,0
10,38288.246,39360.598,38060.75,41108.43,39038.37,41613.496,43663.6,41647.434,40600.336,39957.48,40780.215,39633.2,40100.387,38976.96,39785.77,41146.12,40743.363,42607.668,38838.54,38953.492,43116.633,40125.55,39292.906,37622.586,37842.492,35691.195,41688.0,0
11,33235.21,31767.152,33745.56,35190.94,33371.02,33675.195,33180.03,33574.504,35621.535,33119.61,32213.648,31754.465,36918.062,34067.914,34948.746,34057.543,34229.67,34586.664,37731.3,35988.24,34732.527,39134.18,35077.055,31529.715,36000.734,36718.535,36983.297,0
12,34822.21,36481.223,42699.95,41660.016,36718.84,36569.76,41241.21,39730.26,36001.668,34034.13,42156.02,43973.203,40344.48,44231.406,42645.93,38326.695,33292.113,39958.89,42303.047,45249.14,44225.82,43401.41,38348.78,42266.36,38747.02,43910.09,42784.56,0
13,33078.707,36156.086,34020.793,33490.2,34802.676,35987.54,35794.08,34102.2,40629.844,36325.492,36289.555,34947.71,41360.816,33412.062,35047.855,34388.766,31918.367,33194.215,38612.414,35931.863,36483.973,40185.684,40342.03,40735.906,39173.34,40423.312,36024.01,0
14,40851.5,39501.297,36706.59,36392.613,41517.094,39396.773,37283.023,36606.676,35712.895,33420.016,37392.773,36293.03,35689.355,40598.11,38758.85,39865.305,36752.156,37994.152,38207.25,34945.58,39355.695,34641.926,38852.645,42823.934,42528.01,46033.89,46811.684,0
15,35864.188,36356.168,36941.99,37872.086,43249.39,39499.59,41211.094,37808.258,39552.215,38925.234,43264.63,40303.43,38748.785,39228.91,39855.01,37715.125,38735.867,38999.984,38902.8,37398.766,39087.69,36365.69,42920.555,40501.566,39294.46,38231.035,38293.535,0
16,36560.97,36187.598,36479.09,34917.133,37761.246,38257.07,36949.043,37296.492,33563.45,32971.254,35949.496,35721.57,34517.344,33328.688,32643.35,37567.285,41213.773,40723.016,40704.527,38337.555,40615.652,35414.395,35288.188,35870.39,35108.355,34816.742,38446.46,0
17,40968.176,40401.008,37062.18,35994.01,39085.863,44443.51,40766.25,41237.906,40386.52,36942.254,38562.89,36522.84,35514.496,39522.754,39125.023,35396.363,35534.336,35780.59,36657.906,36958.457,39419.26,35073.074,39068.03,36749.684,39037.992,39583.863,39549.258,0
18,40799.816,41592.47,40239.066,38874.74,40259.6,39787.92,41173.09,43948.047,40751.574,37779.805,41412.883,36610.094,39496.016,40093.906,40203.914,45899.332,37673.555,39484.637,39150.61,44787.707,47227.51,36735.0,40902.844,39874.36,43651.45,41972.305,43851.44,0
19,38669.938,35363.895,42899.754,41199.848,42010.945,44010.4,43564.84,45274.3,47631.152,45255.926,43141.34,42459.527,39683.473,40612.105,41981.848,44585.805,44439.82,45230.68,42197.734,39119.215,40925.65,41048.12,43074.35,42335.355,40548.55,40518.805,39503.668,0
20,0.0,40759.04,42023.06,41970.01,38765.305,37902.85,37754.938,42822.957,43479.62,37869.086,37145.54,32161.018,33491.43,34799.895,31026.242,37024.27,38218.04,45169.88,43734.027,35986.26,34957.844,35202.676,41559.26,38806.016,40089.86,37587.97,37850.664,0
21,40336.16,41329.023,34931.805,34490.86,37118.086,36397.43,39551.96,37901.69,36530.594,38664.46,39194.562,37079.35,38821.78,40454.152,38169.098,36788.508,42141.453,38800.785,40061.164,37359.305,36826.312,35673.91,36739.67,39430.543,39142.484,41259.52,39308.7,0
22,41046.23,36615.457,40570.195,45929.86,45823.855,44376.133,47638.324,42301.867,42242.207,44269.883,37551.152,37675.38,45042.383,46017.523,42008.867,38401.816,37738.51,41352.598,44073.566,45240.016,36600.906,36721.715,42596.633,37102.676,42465.215,44077.582,43698.63,0
23,47043.176,46659.484,47253.223,41304.418,41521.355,50091.145,47246.934,44107.05,42490.73,41974.02,50052.367,42802.742,41363.402,44763.867,40518.402,45724.86,39324.887,41332.098,40375.742,43183.523,42318.914,35984.68,47059.508,44841.89,42427.824,39624.047,39078.695,0
24,33488.816,41125.773,40269.14,40452.258,35185.43,32258.72,33639.027,36439.34,40909.45,35167.22,44213.344,45252.68,46183.344,44580.37,43881.223,37388.19,33955.035,43450.125,41812.027,48763.195,43990.016,38668.086,42014.598,44466.934,42679.69,42874.254,40234.785,0
25,41499.773,40752.79,39868.496,39606.29,35414.03,38103.016,37493.293,41756.938,40370.914,36360.0,41032.273,36553.566,32670.725,36696.89,34242.492,37486.957,36739.85,30817.266,30096.182,31338.785,34030.008,38267.336,42093.99,35497.79,40222.62,40910.715,38941.098,0
26,38054.152,30380.797,29845.703,31234.957,33287.984,30473.117,31939.7,35903.652,36129.926,48404.98,32568.521,30527.146,35307.34,35860.3,32478.83,31515.855,29564.434,36134.684,27286.795,30799.916,35037.6,36827.055,39221.992,32297.246,32366.508,30768.91,32994.895,0
27,37701.56,38982.793,42155.395,42153.438,38709.938,42243.492,43527.97,40380.184,44827.15,38974.36,39765.816,39414.383,44261.41,44078.316,44676.008,44199.797,41667.375,38799.88,38476.074,39793.91,44094.82,40205.555,43468.027,40473.277,40126.094,37619.188,40058.45,0
28,33753.094,32950.258,31968.863,32185.53,35230.363,35008.117,31726.389,31640.055,37446.87,31666.639,33788.89,30515.342,31891.904,35442.76,30783.973,31673.361,38796.914,32840.227,33392.77,31356.729,34306.164,34925.113,38914.715,34194.598,33987.902,35370.406,35689.0,0
29,38602.27,39279.023,38261.64,43415.03,38168.59,41711.355,40050.273,39380.07,43389.34,40088.41,41262.14,46949.016,44422.887,42353.336,44875.07,42110.668,41791.78,39246.844,40414.223,45961.953,46719.934,44863.71,44915.195,43348.88,46429.605,45610.426,39822.875,0
30,35885.36,30228.697,37664.72,28160.541,35565.926,37671.15,36282.04,34466.816,41039.438,33958.723,37780.496,39159.2,39966.797,38435.203,40992.832,38290.766,41787.36,38544.234,36489.047,35737.227,45024.023,38628.207,36909.89,33039.496,40713.555,40425.555,38271.875,0
31,39454.55,33944.46,30052.174,30455.346,36514.055,37533.754,35149.676,35086.832,31644.078,31846.963,39965.355,35288.664,35805.457,36558.72,36991.98,34948.79,33640.773,39708.723,33179.23,33788.043,33657.055,35484.57,38004.332,34757.69,36713.03,34454.164,33572.97,0
32,37789.074,33243.84,31735.629,39284.33,42643.504,37753.234,36457.453,38431.035,37138.566,35868.81,40421.688,37430.617,36034.812,39791.734,40918.75,38127.387,32369.139,34012.332,35467.227,36357.617,36082.37,36861.48,40154.297,34030.598,33587.297,33398.492,38305.305,0
33,57692.94,57722.66,32299.871,32467.99,36479.047,37029.62,33914.777,29909.984,29103.533,31123.434,29079.014,35901.63,60474.84,36413.203,33047.324,53134.68,48499.11,34405.098,46143.754,33778.203,31360.11,38017.51,32480.617,28672.805,32611.049,36740.562,51778.65,0
34,39170.766,36793.758,32941.668,34964.93,38699.95,51993.72,33970.035,39370.914,35737.816,41338.2,37648.074,42294.12,37350.805,34167.938,35649.836,32874.906,36353.965,48069.156,32838.73,36616.145,32957.78,29770.94,38530.723,49517.36,33531.61,33877.125,37598.062,0
35,39707.418,41354.97,37958.02,39288.28,36963.234,45148.203,39840.33,38761.082,44137.85,36291.688,36676.84,39276.4,43522.637,39611.516,43337.785,35998.605,32011.057,39278.965,39484.99,38428.867,38911.92,38351.855,42808.207,38659.71,38573.355,32062.984,29850.574,0
36,36359.703,33572.48,28393.336,33183.32,38845.15,38586.254,47232.23,36527.844,34070.66,34632.348,37225.36,32868.605,30670.16,35902.184,37108.082,34235.55,36962.934,33761.6,33787.164,34227.496,39677.383,48823.516,34720.867,36398.316,40010.082,34359.906,29471.229,0
